id,title,company,location,stipend,duration,type,mode,skills,deadline,url
69f3312a20ba8a2cc74688b5,Software Engineering Intern,Microsoft,Hyderabad / Remote,"₹80,000/month",3 months,internship,hybrid,Python; C++; Algorithms,2026-08-15,https://careers.microsoft.com
69f3312a20ba8a2cc74688b6,Data Science Intern,Flipkart,Bangalore,"₹60,000/month",6 months,internship,onsite,Python; SQL; ML,2026-07-30,https://www.flipkartcareers.com
69f3312a20ba8a2cc74688b7,Product Management Intern,Razorpay,Bangalore / Remote,"₹50,000/month",3 months,internship,hybrid,Product; SQL,2026-08-10,https://razorpay.com/jobs
69f3312a20ba8a2cc74688b8,Founders Office Intern,Zerodha,Bangalore,"₹40,000/month",6 months,internship,onsite,Strategy; Business,2026-07-25,https://zerodha.com/careers
69f3312a20ba8a2cc74688b9,Research Intern,IIT Madras,Chennai,"₹15,000/month",2 months,internship,onsite,Research; Python,2026-07-15,https://www.iitm.ac.in
69f3312a20ba8a2cc74688ba,Marketing Intern,Swiggy,Bangalore / Remote,"₹35,000/month",3 months,internship,hybrid,Marketing; Analytics,2026-08-20,https://careers.swiggy.com
69f3312a20ba8a2cc74688bb,Backend Engineer (SDE-1),Razorpay,Bangalore,₹22-32 LPA,Full-time,job,onsite,Go; Postgres; Redis,2026-09-01,https://razorpay.com/jobs
69f3312a20ba8a2cc74688bc,Frontend Engineer (Remote),Atlassian,Remote (India),₹28-40 LPA,Full-time,job,remote,React; TypeScript; GraphQL,2026-08-30,https://atlassian.com/careers
69f3312a20ba8a2cc74688bd,ML Engineer,Sarvam AI,Bangalore,₹35-50 LPA,Full-time,job,hybrid,PyTorch; LLMs; CUDA,2026-09-15,https://www.sarvam.ai
69f3312a20ba8a2cc74688be,Investment Analyst,Sequoia (Peak XV),Bangalore / Mumbai,₹25-35 LPA,Full-time,job,onsite,Excel; Modeling; Diligence,2026-08-05,https://www.peakxv.com
69f3312a20ba8a2cc74688bf,PhD-Track Researcher,Microsoft Research,Bangalore,₹18-28 LPA,Full-time,job,onsite,Research; Publications,2026-09-30,https://www.microsoft.com/research
69f3312a20ba8a2cc74688c0,Founder's Associate,Cred,Bangalore,₹18-28 LPA,Full-time,job,onsite,Strategy; 0-to-1,2026-08-12,https://cred.club
69f3312a20ba8a2cc74688c1,UX Design Intern,Spotify,Remote,"₹50,000/month",4 months,internship,remote,Figma; User Research,2026-08-25,https://www.lifeatspotify.com
69f3312a20ba8a2cc74688c2,DevOps Intern,Postman,Bangalore / Remote,"₹45,000/month",6 months,internship,hybrid,AWS; Kubernetes; Terraform,2026-09-05,https://www.postman.com/company/careers
69f3312a20ba8a2cc74688c3,Content Strategy Intern,The Ken,Bangalore / Remote,"₹25,000/month",3 months,internship,remote,Writing; Research,2026-07-20,https://the-ken.com
69f3312a20ba8a2cc74688c4,Mechanical Design Engineer,Ola Electric,Bangalore,₹14-22 LPA,Full-time,job,onsite,CAD; FEA; Manufacturing,2026-08-22,https://olaelectric.com/careers
69f3312a20ba8a2cc74688c5,Clinical Data Scientist,Apollo Hospitals,Hyderabad,₹12-18 LPA,Full-time,job,onsite,R; Biostatistics,2026-09-10,https://www.apollohospitals.com/careers
69f3312a20ba8a2cc74688c6,Game Developer,Krafton India,Bangalore,₹16-26 LPA,Full-time,job,onsite,Unreal Engine; C++,2026-08-28,https://krafton.com/careers
69f3312a20ba8a2cc74688c7,Architecture Intern,WeWork India,Mumbai / Bangalore,"₹20,000/month",3 months,internship,onsite,AutoCAD; Sketch,2026-07-28,https://www.wework.co.in
69f3312a20ba8a2cc74688c8,Public Policy Associate,Niti Aayog,New Delhi,₹10-15 LPA,Full-time,job,onsite,Policy; Writing,2026-09-20,https://niti.gov.in
69f4ba1d666614d785f746fc,ML Research Intern,ISRO,Bengaluru / Remote,"₹40,000/month",3 months,Internship,Hybrid,Scikit-learn; Spring Boot; Smart Contracts; Azure,2026-06-24T14:35:09.300000,https://careers.isro.com/job/1
69f4ba1d666614d785f746fd,Business Analyst,MPL,Bengaluru / Remote,"₹60,000/month",3 months,Internship,On-site,React; GCP; Message Queues; Redis; Problem Solving,2026-05-18T14:35:09.300000,https://careers.mpl.com/job/2
69f4ba1d666614d785f746fe,Data Science Intern,Meta,Mumbai / Remote,"₹80,000/month",3 months,Internship,Remote,Data Science; MLOps; JavaScript; FastAPI; Zustand,2026-05-19T14:35:09.300000,https://careers.meta.com/job/3
69f4ba1d666614d785f746ff,Mobile Developer,Zoho,Chennai,"₹80,000/month",3 months,Internship,On-site,Machine Learning; TypeScript; Data Science,2026-06-09T14:35:09.300000,https://careers.zoho.com/job/4
69f4ba1d666614d785f74700,Designer,IBM India,Bengaluru / Remote,₹5.5 LPA,Full-time,Full-time,Remote,System Design; Scikit-learn; Node.js; Java; MySQL,2026-05-17T14:35:09.301000,https://careers.ibmindia.com/job/5
