name,city,state,naac,nirf_rank,type,placement_pct,fee_lpa,established_year,tier,tier_score,status
"St. Xavier's College, Mumbai",Mumbai,,A+,,,,,,,,active
IIT Kanpur,Kanpur,,A++,,,,,,,,active
BITS Pilani,Pilani,,A++,,,,,,,,active
NIT Trichy,Trichy,,A,,,,,,,,active
Anna University,Chennai,,A,,,,,,,,active
JNU New Delhi,New Delhi,,A+,,,,,,,,active
Christ University,Bengaluru,,A,,,,,,,,active
Manipal Institute of Tech,Manipal,,A,,,,,,,,pending
Loyola College Chennai,Chennai,,A,,,,,,,,pending
Symbiosis Pune,Pune,,A+,,,,,,,,pending
KIIT Bhubaneswar,Bhubaneswar,,A+,,,,,,,,pending
IIT Bombay,Mumbai,Maharashtra,A++,3,IIT,96,2.4,1958,Platinum,95,active
IIT Delhi,New Delhi,Delhi,A++,2,IIT,95,2.4,1961,Platinum,81,active
IIT Madras,Chennai,Tamil Nadu,A++,1,IIT,94,2.4,1959,Platinum,84,active
IIT Kanpur,Kanpur,Uttar Pradesh,A++,4,IIT,93,2.4,1959,Platinum,84,active
IIT Kharagpur,Kharagpur,West Bengal,A++,5,IIT,92,2.4,1951,Platinum,98,active
IIT Roorkee,Roorkee,Uttarakhand,A++,6,IIT,90,2.4,1847,Platinum,87,active
IIT Guwahati,Guwahati,Assam,A++,7,IIT,89,2.4,1994,Platinum,89,active
IIT Hyderabad,Hyderabad,Telangana,A++,8,IIT,91,2.4,2008,Platinum,99,active
IIT BHU Varanasi,Varanasi,Uttar Pradesh,A++,15,IIT,87,2.4,1919,Platinum,98,active
IIT Indore,Indore,Madhya Pradesh,A++,16,IIT,86,2.4,2009,Platinum,80,active
IIM Ahmedabad,Ahmedabad,Gujarat,A++,1,IIM,100,24.0,1961,Platinum,97,active
IIM Bangalore,Bengaluru,Karnataka,A++,2,IIM,100,23.5,1973,Platinum,86,active
IIM Calcutta,Kolkata,West Bengal,A++,3,IIM,100,23.0,1961,Platinum,91,active
IIM Lucknow,Lucknow,Uttar Pradesh,A++,5,IIM,100,19.5,1984,Platinum,85,active
IIM Indore,Indore,Madhya Pradesh,A++,6,IIM,100,21.0,1996,Platinum,100,active
NIT Trichy,Tiruchirappalli,Tamil Nadu,A+,9,NIT,88,1.5,1964,Platinum,90,active
NIT Surathkal,Mangalore,Karnataka,A+,17,NIT,85,1.5,1960,Platinum,86,active
NIT Warangal,Warangal,Telangana,A+,21,NIT,84,1.5,1959,Platinum,89,active
NIT Calicut,Kozhikode,Kerala,A+,23,NIT,82,1.5,1961,Gold,79,active
NIT Rourkela,Rourkela,Odisha,A+,19,NIT,83,1.5,1961,Platinum,84,active
BITS Pilani,Pilani,Rajasthan,A+,20,Private,91,5.4,1964,Platinum,85,active
BITS Goa,Goa,Goa,A+,26,Private,87,5.4,2004,Gold,79,active
BITS Hyderabad,Hyderabad,Telangana,A+,29,Private,86,5.4,2008,Gold,73,active
IIIT Hyderabad,Hyderabad,Telangana,A+,47,IIIT,95,3.0,1998,Gold,72,active
IIIT Bangalore,Bengaluru,Karnataka,A+,60,IIIT,92,3.5,1999,Gold,67,active
IIIT Delhi,New Delhi,Delhi,A+,65,IIIT,88,3.5,2008,Platinum,80,active
IIIT Allahabad,Prayagraj,Uttar Pradesh,A,78,IIIT,84,1.8,1999,Gold,67,active
VIT Vellore,Vellore,Tamil Nadu,A++,13,Private,89,2.2,1984,Platinum,99,active
VIT Chennai,Chennai,Tamil Nadu,A++,38,Private,85,2.2,2010,Gold,78,active
Manipal Institute of Tech,Manipal,Karnataka,A+,56,Private,82,4.5,1957,Platinum,85,active
Thapar University,Patiala,Punjab,A+,33,Private,80,3.6,1956,Platinum,83,active
SRM Chennai,Chennai,Tamil Nadu,A++,41,Private,78,2.5,1985,Platinum,86,active
Amity Noida,Noida,Uttar Pradesh,A+,62,Private,75,3.5,2005,Gold,64,active
Delhi University,New Delhi,Delhi,A+,11,University,73,0.4,1922,Gold,78,active
JNU New Delhi,New Delhi,Delhi,A++,10,University,65,0.5,1969,Platinum,81,active
Banaras Hindu University,Varanasi,Uttar Pradesh,A++,14,University,70,0.6,1916,Gold,68,active
Jadavpur University,Kolkata,West Bengal,A+,18,University,76,0.3,1955,Platinum,84,active
Anna University,Chennai,Tamil Nadu,A+,22,University,80,1.0,1978,Platinum,83,active
Hyderabad University,Hyderabad,Telangana,A+,24,University,68,0.5,1974,Platinum,83,active
Christ University,Bengaluru,Karnataka,A+,67,Private,75,2.8,1969,Gold,71,active
Symbiosis Pune,Pune,Maharashtra,A+,70,Private,80,4.0,1971,Gold,73,active
Loyola College,Chennai,Tamil Nadu,A+,75,Autonomous,70,0.8,1925,Platinum,80,active
St Xaviers Mumbai,Mumbai,Maharashtra,A+,80,Autonomous,72,0.9,1869,Gold,67,active
Hindu College Delhi,New Delhi,Delhi,A,90,Autonomous,65,0.4,1899,Gold,66,active
St Stephens College,New Delhi,Delhi,A,95,Autonomous,68,0.5,1881,Silver,59,active
Lady Shri Ram College,New Delhi,Delhi,A+,100,Autonomous,62,0.4,1956,Platinum,83,active
Madras Christian College,Chennai,Tamil Nadu,A+,105,Autonomous,64,0.8,1837,Platinum,81,active
KIIT Bhubaneswar,Bhubaneswar,Odisha,A+,50,Private,78,3.2,1992,Platinum,88,active
LPU Phagwara,Phagwara,Punjab,A+,45,Private,70,2.5,2005,Gold,75,active
Bennett University,Greater Noida,Uttar Pradesh,A,110,Private,73,4.5,2016,Gold,76,active
Shiv Nadar University,Greater Noida,Uttar Pradesh,A,115,Private,76,5.0,2011,Gold,79,active
Ashoka University,Sonipat,Haryana,A,120,Private,70,11.0,2014,Gold,77,active
PSG Coimbatore,Coimbatore,Tamil Nadu,A,130,Private,72,1.6,1951,Gold,66,active
SSN Chennai,Chennai,Tamil Nadu,A,135,Private,75,1.8,1996,Gold,70,active
RV College Bangalore,Bengaluru,Karnataka,A,140,Private,80,2.0,1963,Gold,68,active
PES University,Bengaluru,Karnataka,A,145,Private,82,4.0,1972,Gold,71,active
MS Ramaiah Institute,Bengaluru,Karnataka,A,150,Private,70,2.5,1962,Gold,62,active
DY Patil Pune,Pune,Maharashtra,A,160,Private,68,2.2,1984,Gold,73,active
MIT Pune,Pune,Maharashtra,A,155,Private,73,2.0,1983,Gold,67,active
Pune Institute of Computer Tech,Pune,Maharashtra,A,165,Private,76,1.8,1983,Gold,79,active
Walchand Sangli,Sangli,Maharashtra,A,170,Private,65,1.4,1947,Gold,67,active
VJTI Mumbai,Mumbai,Maharashtra,A,125,Autonomous,78,0.9,1887,Gold,66,active
COEP Pune,Pune,Maharashtra,A,175,Autonomous,74,0.8,1854,Gold,64,active
DAIICT Gandhinagar,Gandhinagar,Gujarat,A,180,Private,80,3.5,2001,Platinum,80,active
Nirma University,Ahmedabad,Gujarat,A,185,Private,73,2.8,2003,Silver,55,active
